HeadYaw, HeadPitch, LShoulderPitch, LShoulderRoll, LElbowYaw, LElbowRoll, LWristYaw, LHand, LHipYawPitch, LHipRoll, LHipPitch, LKneePitch, LAnklePitch, LAnkleRoll, RHipYawPitch, RHipRoll, RHipPitch, RKneePitch, RAnklePitch, RAnkleRoll, RShoulderPitch, RShoulderRoll, RElbowYaw, RElbowRoll, RWristYaw, RHand, BlobX, BlobY
1.069593429565429688e-02,-1.538205146789550781e-02,4.908380508422851562e-01,-6.753802299499511719e-02,-1.136735916137695312e+00,-1.492540121078491211e+00,-1.418992042541503906e+00,7.463999986648559570e-01,-2.453980445861816406e-01,-9.199810028076171875e-02,-7.654240131378173828e-01,2.112546443939208984e+00,-1.189441919326782227e+00,7.367396354675292969e-02,-2.453980445861816406e-01,8.287787437438964844e-02,-7.869839668273925781e-01,2.112546443939208984e+00,-1.186300277709960938e+00,-7.205605506896972656e-02,1.395981788635253906e+00,-2.071318626403808594e-01,8.804740905761718750e-01,8.422079086303710938e-01,-1.998400688171386719e-02,5.079996585845947266e-02,1.640833282470703125e+01,2.333249969482421875e+02
1.069593429565429688e-02,-1.538205146789550781e-02,5.107800960540771484e-01,-2.086658477783203125e-01,-1.152075767517089844e+00,-1.486404061317443848e+00,-1.432797908782958984e+00,7.459999918937683105e-01,-2.453980445861816406e-01,-9.199810028076171875e-02,-7.684919834136962891e-01,2.112546443939208984e+00,-1.189441919326782227e+00,7.501578330993652344e-02,-2.453980445861816406e-01,8.287787437438964844e-02,-7.854499816894531250e-01,2.112546443939208984e+00,-1.186300277709960938e+00,-7.205605506896972656e-02,1.395981788635253906e+00,-2.071318626403808594e-01,8.789401054382324219e-01,8.422079086303710938e-01,-1.998400688171386719e-02,5.079996585845947266e-02,3.315248107910156250e+01,2.301418457031250000e+02
4.095361232757568359e-01,1.196100711822509766e-01,3.297679424285888672e-01,2.530679702758789062e-01,-1.138269901275634766e+00,-1.000126123428344727e+00,-1.337689876556396484e+00,7.572000026702880859e-01,-2.453980445861816406e-01,-9.199810028076171875e-02,-7.684919834136962891e-01,2.112546443939208984e+00,-1.189441919326782227e+00,7.501578330993652344e-02,-2.453980445861816406e-01,8.287787437438964844e-02,-7.869839668273925781e-01,2.112546443939208984e+00,-1.186300277709960938e+00,-7.205605506896972656e-02,1.395981788635253906e+00,-2.086658477783203125e-01,8.820080757141113281e-01,8.422079086303710938e-01,-1.998400688171386719e-02,5.120003223419189453e-02,1.669480895996093750e+02,1.251498794555664062e+02
4.018659591674804688e-01,1.196100711822509766e-01,2.285239696502685547e-01,1.978440284729003906e-01,-1.136735916137695312e+00,-1.009330034255981445e+00,-1.337689876556396484e+00,7.572000026702880859e-01,-2.453980445861816406e-01,-9.199810028076171875e-02,-7.669579982757568359e-01,2.112546443939208984e+00,-1.189441919326782227e+00,7.501578330993652344e-02,-2.453980445861816406e-01,8.287787437438964844e-02,-7.854499816894531250e-01,2.112546443939208984e+00,-1.186300277709960938e+00,-7.205605506896972656e-02,1.395981788635253906e+00,-2.086658477783203125e-01,8.835420608520507812e-01,8.422079086303710938e-01,-1.998400688171386719e-02,5.079996585845947266e-02,1.783542327880859375e+02,8.186255645751953125e+01
4.033999443054199219e-01,1.196100711822509766e-01,1.947760581970214844e-01,9.199810028076171875e-02,-1.132133960723876953e+00,-1.009330034255981445e+00,-1.337689876556396484e+00,7.572000026702880859e-01,-2.453980445861816406e-01,-9.199810028076171875e-02,-7.684919834136962891e-01,2.112546443939208984e+00,-1.189441919326782227e+00,7.501578330993652344e-02,-2.453980445861816406e-01,8.287787437438964844e-02,-7.854499816894531250e-01,2.112546443939208984e+00,-1.186300277709960938e+00,-7.205605506896972656e-02,1.395981788635253906e+00,-2.086658477783203125e-01,8.820080757141113281e-01,8.422079086303710938e-01,-1.998400688171386719e-02,5.079996585845947266e-02,2.105216827392578125e+02,6.930786895751953125e+01
4.018659591674804688e-01,1.196100711822509766e-01,1.855721473693847656e-01,1.222991943359375000e-02,-1.130599975585937500e+00,-1.010864019393920898e+00,-1.339223861694335938e+00,7.572000026702880859e-01,-2.453980445861816406e-01,-9.199810028076171875e-02,-7.684919834136962891e-01,2.112546443939208984e+00,-1.189441919326782227e+00,7.501578330993652344e-02,-2.453980445861816406e-01,8.287787437438964844e-02,-7.854499816894531250e-01,2.112546443939208984e+00,-1.186300277709960938e+00,-7.205605506896972656e-02,1.395981788635253906e+00,-2.086658477783203125e-01,8.820080757141113281e-01,8.422079086303710938e-01,-1.998400688171386719e-02,5.079996585845947266e-02,2.403157348632812500e+02,6.391755676269531250e+01
3.895940780639648438e-01,1.502900123596191406e-01,2.177860736846923828e-01,-5.373191833496093750e-02,-1.125998020172119141e+00,-1.003194093704223633e+00,-1.337689876556396484e+00,7.572000026702880859e-01,-2.453980445861816406e-01,-9.199810028076171875e-02,-7.700259685516357422e-01,2.112546443939208984e+00,-1.189441919326782227e+00,7.501578330993652344e-02,-2.453980445861816406e-01,8.287787437438964844e-02,-7.869839668273925781e-01,2.112546443939208984e+00,-1.186300277709960938e+00,-7.205605506896972656e-02,1.395981788635253906e+00,-2.086658477783203125e-01,8.835420608520507812e-01,8.422079086303710938e-01,-1.998400688171386719e-02,5.079996585845947266e-02,2.667631530761718750e+02,8.553299713134765625e+01
3.895940780639648438e-01,1.702320575714111328e-01,2.837481498718261719e-01,-4.299402236938476562e-02,-1.124464035034179688e+00,-1.003194093704223633e+00,-1.339223861694335938e+00,7.572000026702880859e-01,-2.453980445861816406e-01,-9.199810028076171875e-02,-7.700259685516357422e-01,2.112546443939208984e+00,-1.189441919326782227e+00,7.501578330993652344e-02,-2.453980445861816406e-01,8.287787437438964844e-02,-7.869839668273925781e-01,2.112546443939208984e+00,-1.186300277709960938e+00,-7.205605506896972656e-02,1.395981788635253906e+00,-2.086658477783203125e-01,8.835420608520507812e-01,8.422079086303710938e-01,-1.998400688171386719e-02,5.079996585845947266e-02,2.628480529785156250e+02,1.078944473266601562e+02
3.880600929260253906e-01,2.070479393005371094e-01,4.156720638275146484e-01,-2.151799201965332031e-02,-1.125998020172119141e+00,-1.003194093704223633e+00,-1.337689876556396484e+00,7.572000026702880859e-01,-2.453980445861816406e-01,-9.199810028076171875e-02,-7.684919834136962891e-01,2.112546443939208984e+00,-1.189441919326782227e+00,7.501578330993652344e-02,-2.453980445861816406e-01,8.287787437438964844e-02,-7.854499816894531250e-01,2.112546443939208984e+00,-1.186300277709960938e+00,-7.205605506896972656e-02,1.395981788635253906e+00,-2.102000713348388672e-01,8.820080757141113281e-01,8.422079086303710938e-01,-1.998400688171386719e-02,5.079996585845947266e-02,2.527466735839843750e+02,1.384851226806640625e+02
3.880600929260253906e-01,2.085819244384765625e-01,4.586241245269775391e-01,-1.538205146789550781e-02,-1.124464035034179688e+00,-1.004728078842163086e+00,-1.337689876556396484e+00,7.572000026702880859e-01,-2.453980445861816406e-01,-9.199810028076171875e-02,-7.684919834136962891e-01,2.112546443939208984e+00,-1.188891887664794922e+00,7.516529411077499390e-02,-2.453980445861816406e-01,8.287787437438964844e-02,-7.854499816894531250e-01,2.112546443939208984e+00,-1.186300277709960938e+00,-7.205605506896972656e-02,1.395981788635253906e+00,-2.086658477783203125e-01,8.835420608520507812e-01,8.422079086303710938e-01,-1.998400688171386719e-02,5.079996585845947266e-02,2.382788391113281250e+02,1.466057739257812500e+02
4.095361232757568359e-01,-3.685808181762695312e-02,3.834581375122070312e-01,1.426200866699218750e-01,-1.147473812103271484e+00,-9.909219741821289062e-01,-1.369904041290283203e+00,7.572000026702880859e-01,-2.453980445861816406e-01,-9.199810028076171875e-02,-7.684919834136962891e-01,2.112546443939208984e+00,-1.189441919326782227e+00,7.501578330993652344e-02,-2.453980445861816406e-01,8.287787437438964844e-02,-7.869839668273925781e-01,2.112546443939208984e+00,-1.186300277709960938e+00,-7.205605506896972656e-02,1.395981788635253906e+00,-2.102000713348388672e-01,8.820080757141113281e-01,8.422079086303710938e-01,-1.998400688171386719e-02,5.079996585845947266e-02,1.907012939453125000e+02,1.941147155761718750e+02
4.095361232757568359e-01,-3.685808181762695312e-02,3.911280632019042969e-01,1.012020111083984375e-01,-1.132133960723876953e+00,-9.955241680145263672e-01,-1.369904041290283203e+00,7.572000026702880859e-01,-2.453980445861816406e-01,-9.199810028076171875e-02,-7.684919834136962891e-01,2.112546443939208984e+00,-1.189441919326782227e+00,7.501578330993652344e-02,-2.453980445861816406e-01,8.287787437438964844e-02,-7.854499816894531250e-01,2.112546443939208984e+00,-1.186300277709960938e+00,-7.205605506896972656e-02,1.395981788635253906e+00,-2.086658477783203125e-01,8.835420608520507812e-01,8.422079086303710938e-01,-1.998400688171386719e-02,5.079996585845947266e-02,2.084940338134765625e+02,2.094133300781250000e+02
3.957300186157226562e-01,-3.685808181762695312e-02,4.003319740295410156e-01,1.993780136108398438e-01,-1.155144214630126953e+00,-9.893879890441894531e-01,-1.368370056152343750e+00,7.572000026702880859e-01,-2.453980445861816406e-01,-9.199810028076171875e-02,-7.684919834136962891e-01,2.112546443939208984e+00,-1.189441919326782227e+00,7.501578330993652344e-02,-2.453980445861816406e-01,8.287787437438964844e-02,-7.869839668273925781e-01,2.112546443939208984e+00,-1.186300277709960938e+00,-7.205605506896972656e-02,1.395981788635253906e+00,-2.086658477783203125e-01,8.820080757141113281e-01,8.422079086303710938e-01,-1.998400688171386719e-02,5.079996585845947266e-02,1.677282562255859375e+02,1.964971771240234375e+02
3.895940780639648438e-01,-3.685808181762695312e-02,3.543119430541992188e-01,9.046411514282226562e-02,-1.132133960723876953e+00,-1.010864019393920898e+00,-1.374505996704101562e+00,7.572000026702880859e-01,-2.453980445861816406e-01,-9.199810028076171875e-02,-7.684919834136962891e-01,2.112546443939208984e+00,-1.189441919326782227e+00,7.501578330993652344e-02,-2.453980445861816406e-01,8.287787437438964844e-02,-7.854499816894531250e-01,2.112546443939208984e+00,-1.186300277709960938e+00,-7.205605506896972656e-02,1.395981788635253906e+00,-2.102000713348388672e-01,8.820080757141113281e-01,8.422079086303710938e-01,-1.998400688171386719e-02,5.079996585845947266e-02,2.015048065185546875e+02,1.931201171875000000e+02
3.880600929260253906e-01,-3.685808181762695312e-02,2.300579547882080078e-01,3.420400619506835938e-01,-1.150541782379150391e+00,-9.985921382904052734e-01,-1.368370056152343750e+00,7.572000026702880859e-01,-2.453980445861816406e-01,-9.199810028076171875e-02,-7.684919834136962891e-01,2.112546443939208984e+00,-1.189441919326782227e+00,7.501578330993652344e-02,-2.453980445861816406e-01,8.287787437438964844e-02,-7.854499816894531250e-01,2.112546443939208984e+00,-1.186300277709960938e+00,-7.205605506896972656e-02,1.395981788635253906e+00,-2.086658477783203125e-01,8.820080757141113281e-01,8.422079086303710938e-01,-1.998400688171386719e-02,5.079996585845947266e-02,1.256194305419921875e+02,1.420319976806640625e+02
3.895940780639648438e-01,-3.685808181762695312e-02,1.702320575714111328e-01,2.131841182708740234e-01,-1.132133960723876953e+00,-1.001660108566284180e+00,-1.351496219635009766e+00,7.572000026702880859e-01,-2.453980445861816406e-01,-9.199810028076171875e-02,-7.684919834136962891e-01,2.112546443939208984e+00,-1.188891887664794922e+00,7.516529411077499390e-02,-2.453980445861816406e-01,8.287787437438964844e-02,-7.854499816894531250e-01,2.112546443939208984e+00,-1.186300277709960938e+00,-7.205605506896972656e-02,1.395981788635253906e+00,-2.086658477783203125e-01,8.835420608520507812e-01,8.422079086303710938e-01,-1.998400688171386719e-02,5.079996585845947266e-02,1.607814178466796875e+02,1.328651885986328125e+02
3.880600929260253906e-01,-3.685808181762695312e-02,2.101161479949951172e-01,-1.120240688323974609e-01,-1.129065990447998047e+00,-9.985921382904052734e-01,-1.351496219635009766e+00,7.572000026702880859e-01,-2.453980445861816406e-01,-9.199810028076171875e-02,-7.684919834136962891e-01,2.112546443939208984e+00,-1.188891887664794922e+00,7.516529411077499390e-02,-2.453980445861816406e-01,8.287787437438964844e-02,-7.854499816894531250e-01,2.112546443939208984e+00,-1.186300277709960938e+00,-7.205605506896972656e-02,1.395981788635253906e+00,-2.102000713348388672e-01,8.835420608520507812e-01,8.422079086303710938e-01,-1.998400688171386719e-02,5.079996585845947266e-02,2.744870605468750000e+02,1.509545745849609375e+02
3.895940780639648438e-01,-3.685808181762695312e-02,3.558459281921386719e-01,-7.980990409851074219e-02,-1.129065990447998047e+00,-9.909219741821289062e-01,-1.354564189910888672e+00,7.572000026702880859e-01,-2.453980445861816406e-01,-9.199810028076171875e-02,-7.684919834136962891e-01,2.112546443939208984e+00,-1.188891887664794922e+00,7.516529411077499390e-02,-2.453980445861816406e-01,8.287787437438964844e-02,-7.854499816894531250e-01,2.112546443939208984e+00,-1.186300277709960938e+00,-7.205605506896972656e-02,1.395981788635253906e+00,-2.102000713348388672e-01,8.835420608520507812e-01,8.422079086303710938e-01,-1.998400688171386719e-02,5.079996585845947266e-02,2.608113708496093750e+02,2.069456787109375000e+02
3.895940780639648438e-01,-3.685808181762695312e-02,3.926620483398437500e-01,8.586215972900390625e-02,-1.144405841827392578e+00,-1.007796049118041992e+00,-1.377573966979980469e+00,7.572000026702880859e-01,-2.453980445861816406e-01,-9.199810028076171875e-02,-7.684919834136962891e-01,2.112546443939208984e+00,-1.189441919326782227e+00,7.501578330993652344e-02,-2.453980445861816406e-01,8.287787437438964844e-02,-7.854499816894531250e-01,2.112546443939208984e+00,-1.186300277709960938e+00,-7.205605506896972656e-02,1.395981788635253906e+00,-2.102000713348388672e-01,8.835420608520507812e-01,8.422079086303710938e-01,-1.998400688171386719e-02,5.079996585845947266e-02,2.024359741210937500e+02,2.037355346679687500e+02
3.895940780639648438e-01,-3.685808181762695312e-02,3.926620483398437500e-01,2.929520606994628906e-01,-1.153610229492187500e+00,-1.006262063980102539e+00,-1.379107952117919922e+00,7.572000026702880859e-01,-2.453980445861816406e-01,-9.199810028076171875e-02,-7.684919834136962891e-01,2.112546443939208984e+00,-1.188891887664794922e+00,7.516529411077499390e-02,-2.453980445861816406e-01,8.287787437438964844e-02,-7.854499816894531250e-01,2.112546443939208984e+00,-1.186300277709960938e+00,-7.205605506896972656e-02,1.395981788635253906e+00,-2.086658477783203125e-01,8.835420608520507812e-01,8.422079086303710938e-01,-1.998400688171386719e-02,5.079996585845947266e-02,1.442583770751953125e+02,1.948848419189453125e+02
3.895940780639648438e-01,-3.685808181762695312e-02,-1.575946807861328125e-03,3.681180477142333984e-01,-1.152075767517089844e+00,-1.006262063980102539e+00,-1.376039981842041016e+00,7.572000026702880859e-01,-2.453980445861816406e-01,-9.199810028076171875e-02,-7.669579982757568359e-01,2.112546443939208984e+00,-1.189441919326782227e+00,7.501578330993652344e-02,-2.453980445861816406e-01,8.287787437438964844e-02,-7.854499816894531250e-01,2.112546443939208984e+00,-1.186300277709960938e+00,-7.205605506896972656e-02,1.395981788635253906e+00,-2.102000713348388672e-01,8.835420608520507812e-01,8.422079086303710938e-01,-1.998400688171386719e-02,5.079996585845947266e-02,9.539038085937500000e+01,5.902781677246093750e+01
3.895940780639648438e-01,-3.685808181762695312e-02,-2.918791770935058594e-02,2.131841182708740234e-01,-1.149007797241210938e+00,-1.009330034255981445e+00,-1.371438026428222656e+00,7.572000026702880859e-01,-2.453980445861816406e-01,-9.199810028076171875e-02,-7.669579982757568359e-01,2.112546443939208984e+00,-1.188891887664794922e+00,7.516529411077499390e-02,-2.453980445861816406e-01,8.287787437438964844e-02,-7.854499816894531250e-01,2.112546443939208984e+00,-1.186300277709960938e+00,-7.205605506896972656e-02,1.395981788635253906e+00,-2.086658477783203125e-01,8.820080757141113281e-01,8.422079086303710938e-01,-1.998400688171386719e-02,5.120003223419189453e-02,1.398198852539062500e+02,4.302688598632812500e+01
3.895940780639648438e-01,-3.839206695556640625e-02,3.880600929260253906e-01,1.272799968719482422e-01,-1.155144214630126953e+00,-1.010864019393920898e+00,-1.382175922393798828e+00,7.572000026702880859e-01,-2.453980445861816406e-01,-9.199810028076171875e-02,-7.684919834136962891e-01,2.112546443939208984e+00,-1.189441919326782227e+00,7.501578330993652344e-02,-2.453980445861816406e-01,8.287787437438964844e-02,-7.854499816894531250e-01,2.112546443939208984e+00,-1.186300277709960938e+00,-7.205605506896972656e-02,1.395981788635253906e+00,-2.086658477783203125e-01,8.820080757141113281e-01,8.422079086303710938e-01,-1.998400688171386719e-02,5.079996585845947266e-02,1.779927520751953125e+02,2.365942077636718750e+02
3.895940780639648438e-01,-3.685808181762695312e-02,3.957300186157226562e-01,1.610281467437744141e-01,-1.153610229492187500e+00,-1.003194093704223633e+00,-1.382175922393798828e+00,7.572000026702880859e-01,-2.453980445861816406e-01,-9.199810028076171875e-02,-7.684919834136962891e-01,2.112546443939208984e+00,-1.189441919326782227e+00,7.501578330993652344e-02,-2.453980445861816406e-01,8.287787437438964844e-02,-7.854499816894531250e-01,2.112546443939208984e+00,-1.186300277709960938e+00,-7.205605506896972656e-02,1.395981788635253906e+00,-2.086658477783203125e-01,8.835420608520507812e-01,8.422079086303710938e-01,-1.998400688171386719e-02,5.120003223419189453e-02,1.779927520751953125e+02,2.365942077636718750e+02
3.895940780639648438e-01,-3.839206695556640625e-02,4.463520050048828125e-01,2.757000923156738281e-02,-1.133667945861816406e+00,-1.004728078842163086e+00,-1.380641937255859375e+00,7.572000026702880859e-01,-2.453980445861816406e-01,-9.199810028076171875e-02,-7.684919834136962891e-01,2.112546443939208984e+00,-1.189441919326782227e+00,7.501578330993652344e-02,-2.453980445861816406e-01,8.287787437438964844e-02,-7.854499816894531250e-01,2.112546443939208984e+00,-1.186300277709960938e+00,-7.205605506896972656e-02,1.395981788635253906e+00,-2.086658477783203125e-01,8.820080757141113281e-01,8.422079086303710938e-01,-1.998400688171386719e-02,5.120003223419189453e-02,1.779927520751953125e+02,2.365942077636718750e+02
3.880600929260253906e-01,-3.685808181762695312e-02,6.012859344482421875e-01,-6.177902221679687500e-03,-1.133667945861816406e+00,-9.939899444580078125e-01,-1.383709907531738281e+00,7.572000026702880859e-01,-2.453980445861816406e-01,-9.199810028076171875e-02,-7.684919834136962891e-01,2.112546443939208984e+00,-1.189441919326782227e+00,7.501578330993652344e-02,-2.453980445861816406e-01,8.287787437438964844e-02,-7.854499816894531250e-01,2.112546443939208984e+00,-1.186300277709960938e+00,-7.205605506896972656e-02,1.395981788635253906e+00,-2.086658477783203125e-01,8.820080757141113281e-01,8.422079086303710938e-01,-1.998400688171386719e-02,5.079996585845947266e-02,1.779927520751953125e+02,2.365942077636718750e+02
3.895940780639648438e-01,-3.685808181762695312e-02,7.148020267486572266e-01,1.165421009063720703e-01,-1.145939826965332031e+00,-9.909219741821289062e-01,-1.394447803497314453e+00,7.572000026702880859e-01,-2.453980445861816406e-01,-9.199810028076171875e-02,-7.684919834136962891e-01,2.112546443939208984e+00,-1.189441919326782227e+00,7.501578330993652344e-02,-2.453980445861816406e-01,8.287787437438964844e-02,-7.854499816894531250e-01,2.112546443939208984e+00,-1.186300277709960938e+00,-7.205605506896972656e-02,1.395981788635253906e+00,-2.086658477783203125e-01,8.835420608520507812e-01,8.422079086303710938e-01,-1.998400688171386719e-02,5.079996585845947266e-02,1.779927520751953125e+02,2.365942077636718750e+02
3.895940780639648438e-01,-3.685808181762695312e-02,5.138480663299560547e-01,1.717660427093505859e-01,-1.153610229492187500e+00,-9.893879890441894531e-01,-1.377573966979980469e+00,7.572000026702880859e-01,-2.453980445861816406e-01,-9.199810028076171875e-02,-7.684919834136962891e-01,2.112546443939208984e+00,-1.189441919326782227e+00,7.501578330993652344e-02,-2.453980445861816406e-01,8.287787437438964844e-02,-7.854499816894531250e-01,2.112546443939208984e+00,-1.186300277709960938e+00,-7.205605506896972656e-02,1.395981788635253906e+00,-2.086658477783203125e-01,8.835420608520507812e-01,8.422079086303710938e-01,-1.998400688171386719e-02,5.079996585845947266e-02,1.779927520751953125e+02,2.365942077636718750e+02
3.880600929260253906e-01,-3.685808181762695312e-02,5.153820514678955078e-01,1.671640872955322266e-01,-1.152075767517089844e+00,-9.909219741821289062e-01,-1.377573966979980469e+00,7.572000026702880859e-01,-2.453980445861816406e-01,-9.199810028076171875e-02,-7.684919834136962891e-01,2.112546443939208984e+00,-1.188891887664794922e+00,7.516529411077499390e-02,-2.453980445861816406e-01,8.287787437438964844e-02,-7.854499816894531250e-01,2.112546443939208984e+00,-1.186300277709960938e+00,-7.205605506896972656e-02,1.395981788635253906e+00,-2.086658477783203125e-01,8.820080757141113281e-01,8.422079086303710938e-01,-1.998400688171386719e-02,5.079996585845947266e-02,1.696570739746093750e+02,2.357961578369140625e+02
3.895940780639648438e-01,-3.685808181762695312e-02,5.138480663299560547e-01,1.671640872955322266e-01,-1.152075767517089844e+00,-9.909219741821289062e-01,-1.377573966979980469e+00,7.572000026702880859e-01,-2.453980445861816406e-01,-9.199810028076171875e-02,-7.700259685516357422e-01,2.112546443939208984e+00,-1.188891887664794922e+00,7.516529411077499390e-02,-2.453980445861816406e-01,8.287787437438964844e-02,-7.854499816894531250e-01,2.112546443939208984e+00,-1.186300277709960938e+00,-7.205605506896972656e-02,1.395981788635253906e+00,-2.086658477783203125e-01,8.835420608520507812e-01,8.422079086303710938e-01,-1.998400688171386719e-02,5.079996585845947266e-02,1.702269439697265625e+02,2.355549621582031250e+02
3.895940780639648438e-01,-3.839206695556640625e-02,4.708960056304931641e-01,1.533579826354980469e-01,-1.155144214630126953e+00,-1.013931989669799805e+00,-1.376039981842041016e+00,7.572000026702880859e-01,-2.453980445861816406e-01,-9.199810028076171875e-02,-7.669579982757568359e-01,2.112546443939208984e+00,-1.188891887664794922e+00,7.516529411077499390e-02,-2.453980445861816406e-01,8.287787437438964844e-02,-7.854499816894531250e-01,2.112546443939208984e+00,-1.186300277709960938e+00,-7.205605506896972656e-02,1.395981788635253906e+00,-2.102000713348388672e-01,8.835420608520507812e-01,8.406739234924316406e-01,-1.998400688171386719e-02,5.079996585845947266e-02,1.739474029541015625e+02,2.064322204589843750e+02
3.880600929260253906e-01,-3.839206695556640625e-02,4.770319461822509766e-01,1.779019832611083984e-01,-1.156678199768066406e+00,-1.007796049118041992e+00,-1.376039981842041016e+00,7.572000026702880859e-01,-2.453980445861816406e-01,-9.199810028076171875e-02,-7.684919834136962891e-01,2.112546443939208984e+00,-1.189441919326782227e+00,7.501578330993652344e-02,-2.453980445861816406e-01,8.287787437438964844e-02,-7.854499816894531250e-01,2.112546443939208984e+00,-1.186300277709960938e+00,-7.205605506896972656e-02,1.395981788635253906e+00,-2.086658477783203125e-01,8.835420608520507812e-01,8.422079086303710938e-01,-1.998400688171386719e-02,5.079996585845947266e-02,1.655206604003906250e+02,2.137855224609375000e+02
3.895940780639648438e-01,-3.685808181762695312e-02,5.031099319458007812e-01,1.410861015319824219e-01,-1.156678199768066406e+00,-1.001660108566284180e+00,-1.392913818359375000e+00,7.572000026702880859e-01,-2.453980445861816406e-01,-9.199810028076171875e-02,-7.684919834136962891e-01,2.112546443939208984e+00,-1.188891887664794922e+00,7.516529411077499390e-02,-2.453980445861816406e-01,8.287787437438964844e-02,-7.854499816894531250e-01,2.112546443939208984e+00,-1.186300277709960938e+00,-7.205605506896972656e-02,1.395981788635253906e+00,-2.102000713348388672e-01,8.835420608520507812e-01,8.422079086303710938e-01,-1.998400688171386719e-02,5.079996585845947266e-02,1.780946807861328125e+02,2.302922668457031250e+02
3.895940780639648438e-01,9.199810028076171875e-02,5.337901115417480469e-01,3.144280910491943359e-01,-1.153610229492187500e+00,-9.985921382904052734e-01,-1.445069789886474609e+00,7.572000026702880859e-01,-2.453980445861816406e-01,-9.199810028076171875e-02,-7.684919834136962891e-01,2.112546443939208984e+00,-1.188891887664794922e+00,7.516529411077499390e-02,-2.453980445861816406e-01,8.287787437438964844e-02,-7.854499816894531250e-01,2.112546443939208984e+00,-1.185740113258361816e+00,-7.205605506896972656e-02,1.395981788635253906e+00,-2.102000713348388672e-01,8.820080757141113281e-01,8.422079086303710938e-01,-1.998400688171386719e-02,5.120003223419189453e-02,1.455014343261718750e+02,1.969376831054687500e+02
3.895940780639648438e-01,9.199810028076171875e-02,5.153820514678955078e-01,3.650500774383544922e-01,-1.153610229492187500e+00,-9.985921382904052734e-01,-1.366836071014404297e+00,7.572000026702880859e-01,-2.453980445861816406e-01,-9.199810028076171875e-02,-7.684919834136962891e-01,2.112546443939208984e+00,-1.188891887664794922e+00,7.516529411077499390e-02,-2.453980445861816406e-01,8.287787437438964844e-02,-7.854499816894531250e-01,2.112546443939208984e+00,-1.186300277709960938e+00,-7.205605506896972656e-02,1.395981788635253906e+00,-2.086658477783203125e-01,8.820080757141113281e-01,8.422079086303710938e-01,-1.998400688171386719e-02,5.120003223419189453e-02,1.272165069580078125e+02,1.808585968017578125e+02
